ContigSetID,cbID,cbIDcol,displayName,method,transcriptBaseCoverage,transcriptBaseCoveragePercent,transcriptAdditionalBases,transcriptsPartial,contigBaseCoverage,contigBaseCoveragePercent,contigAssembledBases,contigAdditionalBases,contigsAssembled,contigsTP,contigsFP,contigsFN,contigSensitivity,contigSpecificity,contigFDR,contigF1
StringTie reference,107,0.1070,StringTie genome guided,,57740105,100,9100952,21342,66841057,100,66841057,0,28638,28638,0,0,1,1,0,
evi k,201,0.2010,,,25360166,43.9200,13786296,11865,26491283,39.6300,39146462,12655179,28719,13165,15554,15473,0.4597,0.4584,0.5416,0.4591
evi full,201,0.2010,,,29374846,50.8700,30938711,13953,31869264,47.6800,60313557,28444293,37083,15428,21655,13210,0.5387,0.4160,0.5840,0.4695
evi4F --> TF1,202,0.2020,,,29299942,50.7400,28841758,13849,31732156,47.4700,58141700,26409544,33172,15172,18000,13466,0.5298,0.4574,0.5426,0.4909
evi4F --> TF2,202,0.2020,,,29036371,50.2900,27937815,13787,31337254,46.8800,56974186,25636932,32798,15083,17715,13555,0.5267,0.4599,0.5401,0.4910
evi4F --> TF3,202,0.2020,,,29026327,50.2700,27742488,13774,31325572,46.8700,56768815,25443243,32690,15066,17624,13572,0.5261,0.4609,0.5391,0.4913
evi4 --> TF --> Det,203,0.2030,,,28940851,50.1200,25836622,13617,31181278,46.6500,54777473,23596195,29665,14781,14884,13857,0.5161,0.4983,0.5017,0.5070
transfuse 1 (filter),204,0.2040,,,30814288,53.3700,42797908,15073,34369807,51.4200,73612196,39242389,52940,17328,35612,11310,0.6051,0.3273,0.6727,0.4248
transfuse 2 (vsearch),204,0.2040,,,30386734,52.6300,41163900,14950,33723160,50.4500,71550634,37827474,52211,17173,35038,11465,0.5997,0.3289,0.6711,0.4248
transfuse 3 (transrate),204,0.2040,,,30369194,52.6000,40625133,14937,33677791,50.3800,70994327,37316536,51914,17149,34765,11489,0.5988,0.3303,0.6697,0.4258
TF3 --> Det,205,0.2050,,,30255146,52.4000,36476315,14662,33423623,50,66731461,33307838,42245,16505,25740,12133,0.5763,0.3907,0.6093,0.4657
Detonate,206,0.2060,,,30809255,53.3600,40779129,14880,34330857,51.3600,71588384,37257527,44648,16825,27823,11813,0.5875,0.3768,0.6232,0.4592
evi ok,301,0.3010,,,23767814,41.1600,14700281,10985,24533750,36.7000,38468095,13934345,18073,11681,6392,16957,0.4079,0.6463,0.3537,0.5001
evi full,301,0.3010,,,26831305,46.4700,25207133,12530,28302432,42.3400,52038438,23736006,22548,13323,9225,15315,0.4652,0.5909,0.4091,0.5206
